/*  ________________________________________________________________________
 * / Copyright (c) 2026 Phobos A. D'thorga                                \
 * |                                                                        |
 * |           /\_/\                                                         |
 * |         =/ o o \=    Phobos' PZ Modding                                |
 * |          (  V  )     All rights reserved.                              |
 * |     /\  / \   / \                                                      |
 * |    /  \/   '-'   \   This source code is part of the Phobos            |
 * |   /  /  \  ^  /\  \  mod suite for Project Zomboid (Build 42).         |
 * |  (__/    \_/ \/  \__)                                                  |
 * |     |   | |  | |     Unauthorised copying, modification, or            |
 * |     |___|_|  |_|     distribution of this file is prohibited.          |
 * |                                                                        |
 * \________________________________________________________________________/
 */

IGUI_EN = {
	/* ===== Workstation Display Names ===== */
	IGUI_PCP_Guide_FieldChemDesc = "No special equipment needed. Campfires, basic tools. Great for getting started.",
	IGUI_PCP_Guide_KitchenChem = "Kitchen Chemistry",
	IGUI_PCP_Guide_KitchenChemDesc = "Cooking pot required. Fat rendering, soap, bone char.",
	IGUI_PCP_Guide_LabChem = "Lab Chemistry",
	IGUI_PCP_Guide_LabChemDesc = "ZVV chemistry set. Best purity, advanced reactions.",
	IGUI_PCP_Guide_IndustrialChem = "Industrial Chemistry",
	IGUI_PCP_Guide_IndustrialChemDesc = "Concrete mixer (requires electricity). Bulk production at lower purity.",
	IGUI_PCP_Guide_PurityTitle = "How purity works",
	IGUI_PCP_Guide_PurityBody = "The item condition bar doubles as a purity indicator. Sulphur powder at 75% condition means 75% purity.",
	IGUI_PCP_Guide_PurityBullet1 = "- Higher Applied Chemistry skill improves purity",
	IGUI_PCP_Guide_PurityBullet2 = "- Lab equipment (chemistry set) gives the best purity range",
	IGUI_PCP_Guide_PurityBullet3 = "- Kitchen and field methods give lower purity",
	IGUI_PCP_Guide_PurityBullet4 = "- Input purity affects output purity in multi-step chains",
	IGUI_PCP_Guide_GettingStartedTitle = "Getting started",
	IGUI_PCP_Guide_Step1 = "1. Find the Chemistry Pathways Handbook (found on bookshelves, in classrooms, and labs). Reading it unlocks the majority of recipes.",
	IGUI_PCP_Guide_Step2 = "2. Start with Field Chemistry recipes. Crush charcoal, extract potash from ash, scavenge sulphur from matches.",
	IGUI_PCP_Guide_Step3 = "3. Find a cooking pot for Kitchen Chemistry. Render animal fat, make soap, process bone char.",
	IGUI_PCP_Guide_Step4 = "4. Locate a ZVV lab for Lab Chemistry. Synthesise sulphuric acid, potassium nitrate, and blackpowder at peak purity.",
	IGUI_PCP_Guide_SafetyTitle = "Safety equipment",
	IGUI_PCP_Guide_SafetyIntro = "Some recipes produce hazardous fumes. You will need:",
	IGUI_PCP_Guide_SafetyBullet1 = "- Gas mask or respirator for toxic recipes",
	IGUI_PCP_Guide_SafetyBullet2 = "- Safety goggles for splash-hazard reactions",
	IGUI_PCP_Guide_SafetyWarning = "Without PPE, you may suffer adverse health effects (integrates with Extensive Health Rework if installed).",
	IGUI_PCP_Guide_CustomTitle = "Customisation",
	IGUI_PCP_Guide_CustomIntro = "PCP has 19 sandbox options for fine-tuning difficulty:",
	IGUI_PCP_Guide_CustomBullet1 = "- Toggle the purity/impurity system on or off",
	IGUI_PCP_Guide_CustomBullet2 = "- Adjust yield multipliers",
	IGUI_PCP_Guide_CustomBullet3 = "- Enable/disable individual pathways and features",
	IGUI_PCP_Guide_CustomBullet4 = "- Control concrete mixer fuel drain rate",
	IGUI_PCP_Guide_CustomInfo = "Find them in Sandbox Options when creating a new game, under the Phobos Industrial Pathways section.",
	IGUI_PCP_Guide_TipsTitle = "Tips",
	IGUI_PCP_Guide_Tip1 = "- Read the Chemistry Pathways Handbook to unlock the full recipe catalogue.",
	IGUI_PCP_Guide_Tip2 = "- High-purity inputs make high-purity outputs. Chain quality matters.",
	IGUI_PCP_Guide_Tip3 = "- The concrete mixer needs a generator (or grid power) to operate.",
	IGUI_PCP_Guide_Tip4 = "- Biodiesel can fuel generators and vehicles for full energy independence.",
	IGUI_PCP_Guide_Tip5 = "- Dynamic Trading vendors stock PCP items if that mod is installed.",
	IGUI_PCP_Guide_FooterWorkshop = "Workshop: search Phobos Industrial Pathways Biomass",
	IGUI_PCP_Guide_FooterRequires = "Requires: PhobosLib + Zombie Virus Vaccine",

	/* ===== Changelog ===== */
	IGUI_PCP_Changelog_Title = "Phobos' Industrial Pathways: Biomass",
	IGUI_PCP_Changelog_VersionPrefix = "Version",
	IGUI_PCP_Changelog_VersionDate = "March 2026",
	IGUI_PCP_Changelog_V1_2_Marker = "--- v1.2  ( You are here )",
	IGUI_PCP_Changelog_V1_2_Date = "Mar 2026",
	IGUI_PCP_Changelog_V1_2_BotanicalTitle = "> Botanical Pathway: Hemp Processing",
	IGUI_PCP_Changelog_V1_2_BotanicalBody = "30 recipes for processing raw hemp into rope, twine, cloth, canvas, paper, poultice, tincture, and hempcrete. Full purity propagation across all chains. Caustic retting now has Safe/Unsafe hazard variants with PPE requirements.",
	IGUI_PCP_Changelog_V1_2_HorticultureTitle = "> Horticulture: Tobacco, Hemp Buds, Papermaking & Smoking",
	IGUI_PCP_Changelog_V1_2_HorticultureBody = "29 new recipes: cure and can hemp buds, pack chewing tobacco, roll cigarettes and cigars, craft glass smoking pipes, forge mould-and-deckle for papermaking, and brew sugar syrup. 31 new items.",
	IGUI_PCP_Changelog_V1_2_SoftDepTitle = "> Cross-Mod Updates",
	IGUI_PCP_Changelog_V1_2_SoftDepBody = "20 new items registered with Dynamic Trading vendors. 13 botanical specimens added to ZScienceSkill microscope research. Horticulture items spawn in world containers.",
	IGUI_PCP_Changelog_V1_2_Stats1 = "59 new recipes, 44 new items, 12 hazard variants",
	IGUI_PCP_Changelog_V1_2_Stats2 = "54 tradeable items (+20), 46 ZScience specimens (+13)",
	IGUI_PCP_Changelog_V1_2_RebrandTitle = "> Mod Renamed",
	IGUI_PCP_Changelog_V1_2_RebrandBody = "This mod was formerly known as \"Phobos' Chemistry Pathways\". It has been renamed to \"Phobos' Industrial Pathways: Biomass\" as part of a new thematic mod series. This is a display-name-only change — your saves, items, and settings are completely unaffected.",
	IGUI_PCP_Changelog_V1_1_Marker = "--- v1.1",
	IGUI_PCP_Changelog_V1_1_Date = "Mar 2026",
	IGUI_PCP_Changelog_V1_1_Title = "> Skill Purity Influence + Impurity System Default",
	IGUI_PCP_Changelog_V1_1_Body = "New sandbox option: Skill Purity Influence (None/Low/Standard/High) controls how much Applied Chemistry skill affects output purity. The Impurity System now defaults to ON for new worlds, with an automatic one-time migration for existing saves.",
	IGUI_PCP_Changelog_V1_0_Marker = "--- v1.0",
	IGUI_PCP_Changelog_V1_0_Date = "Mar 2026",
	IGUI_PCP_Changelog_V1_0_BreakingTitle = "> BREAKING: Dependency changed to Zombie Virus Vaccine",
	IGUI_PCP_Changelog_V1_0_BreakingBody = "PCP now requires Zombie Virus Vaccine (ZVV) instead of zReVaccin 3. All lab equipment references have been updated. You can unsubscribe from zReVaccin 3 after this update.",
	IGUI_PCP_Changelog_V1_0_MigrationTitle = "> Automatic Save Migration",
	IGUI_PCP_Changelog_V1_0_MigrationBody = "Existing saves automatically convert any orphaned zReVaccin lab items (flasks, NaOH bags, H2SO4 cans, corks, gloves) to their ZVV or vanilla equivalents. Condition and fluid contents are preserved.",
	IGUI_PCP_Changelog_V0_26_Marker = "--- v0.26",
	IGUI_PCP_Changelog_V0_26_Date = "Mar 2026",
	IGUI_PCP_Changelog_V0_26_Title = "> Heat Gating Fix + Empty Container Fix",
	IGUI_PCP_Changelog_V0_26_Body = "23 hotFluidContainer recipes fixed: heat check now tests the correct vessel (the pot on the stove, not the water source). Empty FluidContainers no longer show (Worn) after draining.",
	IGUI_PCP_Changelog_V0_25_Marker = "--- v0.25",
	IGUI_PCP_Changelog_V0_25_Date = "Mar 2026",
	IGUI_PCP_Changelog_V0_25_Title = "> Salt Extraction Pathway + B42 Fluid Syntax",
	IGUI_PCP_Changelog_V0_25_Body = "6 new recipes: collect brine from water wells, concentrate, crystallize, and purify into table salt. All 133 FluidContainer recipe inputs converted to B42 native fluid syntax.",
	IGUI_PCP_Changelog_V0_25_Stats1 = "4 new items, 1 new fluid (Brine), 204 recipes total",
	IGUI_PCP_Changelog_V0_25_Stats2 = "Entity rebinding for pre-existing workstations",
	IGUI_PCP_Changelog_V0_24_Marker = "--- v0.24",
	IGUI_PCP_Changelog_V0_24_Date = "Feb 2026",
	IGUI_PCP_Changelog_V0_24_Title = "> Welcome Guide + Changelog Popups",
	IGUI_PCP_Changelog_V0_24_Body = "New players now see a Quick Guide introducing PCP's mechanics, crafting tiers, and purity system on first game start. Returning players see this What's New window after each minor or major version update. Both popups are powered by a new generic PhobosLib popup system.",
	IGUI_PCP_Changelog_V0_24_BugTitle = "> Bug Fix: Mixer Item IDs + Input Ordering",
	IGUI_PCP_Changelog_V0_24_BugBody = "Fixed invalid item references and input ordering in mixer recipes that caused Java exceptions at world load.",
	IGUI_PCP_Changelog_V0_23_Marker = "--- v0.23",
	IGUI_PCP_Changelog_V0_23_Date = "Feb 2026",
	IGUI_PCP_Changelog_V0_23_Title = "> Functional Concrete Mixer",
	IGUI_PCP_Changelog_V0_23_Body = "The decorative concrete mixer is now a powered CraftBench workstation requiring electricity (generator or grid power). 13 new recipes: 6 construction mixes (concrete, clay cement, mortar, stucco, reinforced concrete, fireclay) and 6 bulk chemistry alternatives (blackpowder, biodiesel, soap, compost, plaster, wood vinegar) at lower purity than lab synthesis. Build your own mixer with Metalworking 4.",
	IGUI_PCP_Changelog_V0_23_Stats1 = "4 new items: MortarMix, StuccoMix, ReinforcedConcrete, Fireclay",
	IGUI_PCP_Changelog_V0_23_Stats2 = "3 new sandbox options for mixer configuration",
	IGUI_PCP_Changelog_V0_23_Stats3 = "New crafting category: Industrial Chemistry",
	IGUI_PCP_Changelog_V0_23_Stats4 = "Generator fuel drain proportional to recipe duration",
	IGUI_PCP_Changelog_V0_22_Marker = "--- v0.22",
	IGUI_PCP_Changelog_V0_22_Date = "Feb 2026",
	IGUI_PCP_Changelog_V0_22_Title = "> Wave 1+2 Recipes + Agriculture Pathways",
	IGUI_PCP_Changelog_V0_22_Body = "Major content expansion: agriculture recipes (composting, wood vinegar distillation, chemical tanning, farming sprays), water purification, fire-starting reagents, leather tanning. New hazard/DT fixes, farming spray integration.",
	IGUI_PCP_Changelog_V0_22_Stats1 = "185 recipes, 39 items, 13 sandbox options",
	IGUI_PCP_Changelog_V0_22_Stats2 = "PhobosLib tooltip nil guards and farming spray module",
	IGUI_PCP_Changelog_V0_21_Marker = "--- v0.21",
	IGUI_PCP_Changelog_V0_21_Date = "Feb 2026",
	IGUI_PCP_Changelog_V0_21_Stats1 = "Dynamic Trading multi-vendor integration",
	IGUI_PCP_Changelog_V0_21_Stats2 = "Vessel replacement system for empty FluidContainers",
	IGUI_PCP_Changelog_V0_21_Stats3 = "LazyStamp system for container-opening purity stamping",
	IGUI_PCP_Changelog_V0_21_Stats4 = "Purity tooltip with quality tier display",
	IGUI_PCP_Changelog_V0_20_Marker = "--- v0.20",
	IGUI_PCP_Changelog_V0_20_Date = "Feb 2026",
	IGUI_PCP_Changelog_V0_20_Stats1 = "FluidContainer rescale migration (ConditionMax 10 -> 100)",
	IGUI_PCP_Changelog_V0_20_Stats2 = "Purity = item condition system overhaul",
	IGUI_PCP_Changelog_Earlier_Marker = "--- Earlier versions",
	IGUI_PCP_Changelog_Earlier_Stats1 = "v0.19: Consolidated migration framework",
	IGUI_PCP_Changelog_Earlier_Stats2 = "v0.18: First migration system, recipe filter hooks",
	IGUI_PCP_Changelog_Earlier_Stats3 = "v0.17 and earlier: Core chemistry pathways, item definitions",
	IGUI_PCP_Changelog_FooterWorkshop = "Workshop: search Phobos Industrial Pathways Biomass",
	IGUI_PCP_Changelog_FooterFeedback = "Bug reports and feedback welcome in the Workshop comments.",

	/* ===== Hemp Expansion Items & Hazards ===== */
	IGUI_PCP_Item_SeedPressCake = "Seed Press Cake",
	IGUI_PCP_Tooltip_SeedPressCake = "Compressed seed residue from oil pressing. Rich in nitrogen — useful as compost or fertiliser.",
	IGUI_PCP_Item_HempSack = "Hemp Sack",
	IGUI_PCP_Tooltip_HempSack = "A sturdy woven sack stitched from hemp canvas. Worn on the back for extra carrying capacity.",
	IGUI_PCP_Item_Oakum = "Oakum",
	IGUI_PCP_Tooltip_Oakum = "Loose hemp fibre soaked in wood tar. Used historically for caulking and waterproofing — also makes effective tinder.",
	IGUI_PCP_Item_HempFishingNet = "Hemp Fishing Net",
	IGUI_PCP_Tooltip_HempFishingNet = "A hand-knotted fishing net woven from hemp twine. Functions identically to a standard net.",
	IGUI_PCP_Item_HempSheetRope = "Hemp Sheet Rope",
	IGUI_PCP_Tooltip_HempSheetRope = "A hemp rope reinforced with cloth strips. Can be attached to windows for escape.",
	IGUI_PCP_Item_HempSnare = "Hemp Snare",
	IGUI_PCP_Tooltip_HempSnare = "A simple loop snare fashioned from hemp twine and a stick. Set near animal paths to catch small game.",
	IGUI_PCP_Hazard_SmokeInhalation = "*cough* Smoke and fumes!",
	IGUI_PCP_Hazard_MineralDust = "*cough* Fine dust!",
}
