/*  ________________________________________________________________________
 * / Copyright (c) 2026 Phobos A. D'thorga                                \
 * |                                                                        |
 * |           /\_/\                                                         |
 * |         =/ o o \=    Phobos' PZ Modding                                |
 * |          (  V  )     All rights reserved.                              |
 * |     /\  / \   / \                                                      |
 * |    /  \/   '-'   \   This source code is part of the Phobos            |
 * |   /  /  \  ^  /\  \  mod suite for Project Zomboid (Build 42).         |
 * |  (__/    \_/ \/  \__)                                                  |
 * |     |   | |  | |     Unauthorised copying, modification, or            |
 * |     |___|_|  |_|     distribution of this file is prohibited.          |
 * |                                                                        |
 * \________________________________________________________________________/
 */

Sandbox_EN = {
	Sandbox_PCP_Sandbox = "Phobos' Industrial Pathways: Biomass",
	Sandbox_PCP_ImpuritySeverity_option1 = "Mild",
	Sandbox_PCP_ImpuritySeverity_option2 = "Standard",
	Sandbox_PCP_ImpuritySeverity_option3 = "Harsh",
	Sandbox_PCP_SkillPurityInfluence = "SKILL PURITY INFLUENCE:",
	Sandbox_PCP_SkillPurityInfluence_tooltip = "Controls how much the Applied Chemistry skill affects output purity.<br><br> <INDENT:20>-None: Skill has no effect on purity;<br> <INDENT:20>-Low: Small bonus (max +2 at skill level 10);<br> <INDENT:20>-Standard: Moderate bonus (max +5 at skill level 10);<br> <INDENT:20>-High: Large bonus (max +10 at skill level 10).<br><br> <RGB:0.7,0.7,0.7> Even at max skill, random variance still applies -- a skilled chemist can still get unlucky. Only applies when Impurity System is enabled. <RGB:1,1,1>",
	Sandbox_PCP_SkillPurityInfluence_option1 = "None",
	Sandbox_PCP_SkillPurityInfluence_option2 = "Low",
	Sandbox_PCP_SkillPurityInfluence_option3 = "Standard",
	Sandbox_PCP_SkillPurityInfluence_option4 = "High",
	Sandbox_PCP_ShowPurityOnCraft = "SHOW PURITY ON CRAFT:",
	Sandbox_PCP_ShowPurityOnCraft_tooltip = "When enabled, the player character announces the purity tier of crafted items via speech bubble.<br> <INDENT:20>-ON (default): Shows e.g. 'Purity: Pure (72%)';<br> <INDENT:20>-OFF: Silent crafting, check purity via tooltip only.<br><br> <RGB:0.7,0.7,0.7> Only applies when Impurity System is enabled. <RGB:1,1,1>",
	Sandbox_PCP_EnableHealthHazards = "ENABLE HEALTH HAZARDS:",
	Sandbox_PCP_EnableHealthHazards_tooltip = "Adds health consequences for working with hazardous chemicals without respiratory protection.<br><br> <INDENT:20>-Hazardous recipes (methanol distillation, acid work, KOH synthesis, sulphur extraction) gain Safe/Unsafe variants;<br> <INDENT:20>-SAFE recipes require a gas mask or respirator with filter — filter degrades per craft (~40 crafts per filter);<br> <INDENT:20>-UNSAFE recipes impose health penalties when crafting without protection;<br> <INDENT:20>-With 'Extensive Health Rework' (EHR) mod: triggers realistic diseases (corpse sickness, pneumonia, wound infection);<br> <INDENT:20>-Without EHR: applies vanilla stat penalties (sickness, pain, stress).<br><br> <INDENT:20>-OFF (default): No health hazards. Recipes unchanged.<br> <INDENT:20>-ON: Hazardous recipes split into Protected/Unprotected variants.<br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_EnableVesselReplacement = "VESSEL REPLACEMENT:",
	Sandbox_PCP_EnableVesselReplacement_tooltip = "When enabled, empty PCP chemistry containers (jars, bottles, crucibles, etc.) are automatically converted back to their base vanilla vessel when the inventory is opened.<br><br> <INDENT:20>-Jar-type containers also return a Jar Lid;<br> <INDENT:20>-Only fully empty containers are replaced (partially filled containers are kept);<br> <INDENT:20>-ON (default): Empty PCP containers revert to reusable vanilla vessels;<br> <INDENT:20>-OFF: Empty PCP containers remain as-is (useful if experiencing sync issues on dedicated servers).<br>",
	Sandbox_PCP_EnableConcreteMixer = "CONCRETE MIXER WORKSTATION:",
	Sandbox_PCP_EnableConcreteMixer_tooltip = "Enables the concrete mixer as a powered industrial workstation for construction and bulk chemistry recipes.<br><br> <INDENT:20>-Adds 12 mixer recipes (concrete, mortar, stucco, reinforced concrete, fireclay, bulk blackpowder, biodiesel, soap, compost, plaster, wood vinegar);<br> <INDENT:20>-Adds a build recipe to fabricate a mixer from a metal drum, motor, and scrap metal;<br> <INDENT:20>-Mixer requires electricity (grid power or a nearby generator) to operate;<br> <INDENT:20>-ON (default): Concrete mixer recipes available;<br> <INDENT:20>-OFF: Mixer recipes hidden, placed mixers non-functional.<br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_ConcreteMixerYieldBonus = "MIXER YIELD BONUS:",
	Sandbox_PCP_ConcreteMixerYieldBonus_tooltip = "Additional yield multiplier applied to concrete mixer recipe outputs (stacks with the global Yield Multiplier).<br> <INDENT:20>-1.00 = no bonus;<br> <INDENT:20>-1.25 = 25% extra output (default);<br> <INDENT:20>-2.00 = double output.<br>",
	Sandbox_PCP_MixerFuelDrainRate = "MIXER FUEL DRAIN RATE:",
	Sandbox_PCP_MixerFuelDrainRate_tooltip = "Generator fuel drain percentage per real-time minute while the concrete mixer is operating.<br> <INDENT:20>-0.00 = no fuel drain (free electricity);<br> <INDENT:20>-0.50 = default (~200 minutes of mixing per full generator);<br> <INDENT:20>-2.00 = heavy drain (~50 minutes per full generator).<br><br> <RGB:0.7,0.7,0.7> Grid power is always free — drain only applies to generators. <RGB:1,1,1>",
	Sandbox_PCP_EnableBotanicalPathway = "ENABLE BOTANICAL PATHWAY:",
	Sandbox_PCP_EnableBotanicalPathway_tooltip = "Enables the hemp botanical chemistry pathway: chemical retting, fiber extraction, textile production, paper-making, medicinal extracts, hempcrete construction, and cross-pathway integrations.<br><br> <INDENT:20>-Adds ~30 recipes across all 4 workstation tiers (Field, Kitchen, Lab, Mixer);<br> <INDENT:20>-Hemp stalks from vanilla farming or foraging feed the entire chain;<br> <INDENT:20>-Hurds cross-link into charcoal/potash/KOH alkali chemistry;<br> <INDENT:20>-ON (default): Botanical recipes available;<br> <INDENT:20>-OFF: Botanical recipes hidden, items still usable if already crafted.<br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_EnableDebugLogging = "ENABLE DEBUG LOGGING:",
	Sandbox_PCP_EnableDebugLogging_tooltip = "Enables verbose debug logging for Phobos Chemistry Pathways to the game console (Lua debug output).<br><br> <RGB:1,0.2,0.2> WARNING: This is a DEVELOPER AND TROUBLESHOOTING tool. <RGB:1,1,1> <br><br> <INDENT:20>-Logs purity calculations, recipe callback parameters, feature gate decisions, migration steps;<br> <INDENT:20>-Produces large amounts of console output;<br> <INDENT:20>-May cause minor performance degradation during crafting;<br> <INDENT:20>-Useful for diagnosing recipe failures, purity bugs, or reporting issues;<br> <INDENT:20>-Independent of PZ's -debug launch flag (works even without it).<br><br> <INDENT:20>-OFF (default): Normal operation. Only startup and error messages logged.<br> <INDENT:20>-ON: Verbose logging. All PCP operations logged to console.<br><br> <RGB:1,0.6,0.2> Leave OFF unless actively troubleshooting. Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_Reset = "PCP - Maintenance / Reset",
	Sandbox_PCP_ResetStripPurity = "STRIP PURITY DATA:",
	Sandbox_PCP_ResetStripPurity_tooltip = "Removes purity tracking data (PCP_Purity) from ALL items in every player's inventory, including items inside bags and backpacks.<br><br> <INDENT:20>-Items revert to default (untracked) purity;<br> <INDENT:20>-No items are destroyed — only the purity metadata is removed;<br> <INDENT:20>-Useful after disabling the Impurity System or upgrading to a new PCP version.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_ResetForgetRecipes = "FORGET PCP RECIPES:",
	Sandbox_PCP_ResetForgetRecipes_tooltip = "Removes all learned PCP recipes from every player's known recipe list.<br><br> <INDENT:20>-Players will need to re-learn recipes from the Chemistry Pathways Handbook;<br> <INDENT:20>-Profession/trait granted recipes will re-apply on next character load;<br> <INDENT:20>-Useful after major recipe overhauls or version upgrades.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_ResetSkillXP = "RESET APPLIED CHEMISTRY XP:",
	Sandbox_PCP_ResetSkillXP_tooltip = "Resets the Applied Chemistry skill to level 0 / 0 XP for every player.<br><br> <INDENT:20>-All skill progress is lost permanently;<br> <INDENT:20>-Profession/trait skill bonuses will re-apply on next character load;<br> <INDENT:20>-Useful after XP curve rebalances or major version upgrades.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_ResetNuclearRemove = "REMOVE ALL PCP ITEMS:",
	Sandbox_PCP_ResetNuclearRemove_tooltip = "Permanently removes ALL PhobosChemistryPathways items from every player's inventory, including items inside bags and backpacks.<br><br> <RGB:1,0.2,0.2> WARNING: This is destructive and cannot be undone! <RGB:1,1,1> <br><br> <INDENT:20>-Chemistry reagents, by-products, containers with PCP fluids, skill books — ALL removed;<br> <INDENT:20>-Vanilla items are NOT affected;<br> <INDENT:20>-Useful before uninstalling the mod or performing a clean reset.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_ResetNuclearAll = "NUCLEAR RESET (ALL OF THE ABOVE):",
	Sandbox_PCP_ResetNuclearAll_tooltip = "Executes ALL four reset operations in sequence: strip purity, forget recipes, reset skill XP, and remove all PCP items.<br><br> <RGB:1,0.2,0.2> WARNING: This is the most destructive option! All PCP data, items, recipes, and skill progress will be permanently erased. This cannot be undone! <RGB:1,1,1> <br><br> <INDENT:20>-Equivalent to enabling all four individual reset options at once;<br> <INDENT:20>-Individual reset options are ignored when this is enabled;<br> <INDENT:20>-Useful for complete mod removal or fresh start.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_MigrateHorticultureItems = "MIGRATE HORTICULTURE ITEMS:",
	Sandbox_PCP_MigrateHorticultureItems_tooltip = "Converts all [B42] Horticulture mod items in every player's inventory to their PCP equivalents. This is the only way to trigger migration — it will never run automatically.<br><br> <INDENT:20>-Scans all containers including bags, backpacks, and vehicles;<br> <INDENT:20>-Preserves item condition, fill level, and food stats;<br> <INDENT:20>-Safe to run while [B42] Horticulture is still subscribed;<br> <INDENT:20>-Can be re-run if items were missed on a previous attempt.<br><br> <RGB:1,0.6,0.2> Requires a game restart. Executes once on next game load, then resets to OFF. <RGB:1,1,1>",
	Sandbox_PCP_HempEffects = "Phobos' Industrial Pathways: Hemp Effects",
	Sandbox_PCP_EnableHempEffects = "ENABLE HEMP EFFECTS:",
	Sandbox_PCP_EnableHempEffects_tooltip = "Master toggle for all psychoactive and medicinal effects on hemp products.<br><br> <INDENT:20>-ON (default): Hemp smoking, eating, poultice, and tincture items produce their configured effects;<br> <INDENT:20>-OFF: All hemp item effects are zeroed out. Items remain craftable but have no gameplay effects.<br><br> <RGB:0.7,0.7,0.7> Does not affect tobacco or sugar syrup products. <RGB:1,1,1><br><br> <RGB:1,0.6,0.2> Requires a game restart to take effect. <RGB:1,1,1>",
	Sandbox_PCP_HempPipeFatigue = "HEMP PIPE — FATIGUE:",
	Sandbox_PCP_HempPipeFatigue_tooltip = "Drowsiness added when smoking a hemp pipe (wooden, glass, or can pipe).<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 16.<br>",
	Sandbox_PCP_HempPipeStress = "HEMP PIPE — STRESS:",
	Sandbox_PCP_HempPipeStress_tooltip = "Stress change when smoking a hemp pipe.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -30.<br>",
	Sandbox_PCP_HempPipeUnhappy = "HEMP PIPE — UNHAPPINESS:",
	Sandbox_PCP_HempPipeUnhappy_tooltip = "Unhappiness change when smoking a hemp pipe.<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Positive values = mood worsening;<br> <INDENT:20>-Default: -40.<br>",
	Sandbox_PCP_HempPipeBoredom = "HEMP PIPE — BOREDOM:",
	Sandbox_PCP_HempPipeBoredom_tooltip = "Boredom change when smoking a hemp pipe.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -28.<br>",
	Sandbox_PCP_HempPipePain = "HEMP PIPE — PAIN REDUCTION:",
	Sandbox_PCP_HempPipePain_tooltip = "Pain reduction when smoking a hemp pipe.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 28.<br>",
	Sandbox_PCP_HempCigarFatigue = "HEMP CIGAR — FATIGUE:",
	Sandbox_PCP_HempCigarFatigue_tooltip = "Drowsiness added when smoking a hemp cigar.<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 30.<br>",
	Sandbox_PCP_HempCigarStress = "HEMP CIGAR — STRESS:",
	Sandbox_PCP_HempCigarStress_tooltip = "Stress change when smoking a hemp cigar.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -20.<br>",
	Sandbox_PCP_HempCigarUnhappy = "HEMP CIGAR — UNHAPPINESS:",
	Sandbox_PCP_HempCigarUnhappy_tooltip = "Unhappiness change when smoking a hemp cigar.<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Positive values = mood worsening;<br> <INDENT:20>-Default: -80.<br>",
	Sandbox_PCP_HempCigarBoredom = "HEMP CIGAR — BOREDOM:",
	Sandbox_PCP_HempCigarBoredom_tooltip = "Boredom change when smoking a hemp cigar.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -60.<br>",
	Sandbox_PCP_HempCigarPain = "HEMP CIGAR — PAIN REDUCTION:",
	Sandbox_PCP_HempCigarPain_tooltip = "Pain reduction when smoking a hemp cigar.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 56.<br>",
	Sandbox_PCP_HempCigaretteFatigue = "HEMP CIGARETTE — FATIGUE:",
	Sandbox_PCP_HempCigaretteFatigue_tooltip = "Drowsiness added when smoking a hemp cigarette (single or from pack).<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 8.<br>",
	Sandbox_PCP_HempCigaretteStress = "HEMP CIGARETTE — STRESS:",
	Sandbox_PCP_HempCigaretteStress_tooltip = "Stress change when smoking a hemp cigarette.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -8.<br>",
	Sandbox_PCP_HempCigaretteUnhappy = "HEMP CIGARETTE — UNHAPPINESS:",
	Sandbox_PCP_HempCigaretteUnhappy_tooltip = "Unhappiness change when smoking a hemp cigarette.<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Positive values = mood worsening;<br> <INDENT:20>-Default: -20.<br>",
	Sandbox_PCP_HempCigaretteBoredom = "HEMP CIGARETTE — BOREDOM:",
	Sandbox_PCP_HempCigaretteBoredom_tooltip = "Boredom change when smoking a hemp cigarette.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -14.<br>",
	Sandbox_PCP_HempCigarettePain = "HEMP CIGARETTE — PAIN REDUCTION:",
	Sandbox_PCP_HempCigarettePain_tooltip = "Pain reduction when smoking a hemp cigarette.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 14.<br>",
	Sandbox_PCP_DecarbedBudsFatigue = "DECARBED BUDS — FATIGUE:",
	Sandbox_PCP_DecarbedBudsFatigue_tooltip = "Drowsiness added when eating decarboxylated hemp buds.<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 12.<br>",
	Sandbox_PCP_DecarbedBudsStress = "DECARBED BUDS — STRESS:",
	Sandbox_PCP_DecarbedBudsStress_tooltip = "Stress change when eating decarboxylated hemp buds.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -16.<br>",
	Sandbox_PCP_DecarbedBudsUnhappy = "DECARBED BUDS — UNHAPPINESS:",
	Sandbox_PCP_DecarbedBudsUnhappy_tooltip = "Unhappiness change when eating decarboxylated hemp buds.<br> <INDENT:20>-Positive values = taste penalty (buds taste terrible);<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Default: 15 (taste penalty).<br>",
	Sandbox_PCP_DecarbedBudsBoredom = "DECARBED BUDS — BOREDOM:",
	Sandbox_PCP_DecarbedBudsBoredom_tooltip = "Boredom change when eating decarboxylated hemp buds.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -20.<br>",
	Sandbox_PCP_DecarbedBudsPain = "DECARBED BUDS — PAIN REDUCTION:",
	Sandbox_PCP_DecarbedBudsPain_tooltip = "Pain reduction when eating decarboxylated hemp buds.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 20.<br>",
	Sandbox_PCP_PoulticePain = "HEMP POULTICE — PAIN REDUCTION:",
	Sandbox_PCP_PoulticePain_tooltip = "Pain reduction per body part when applying a hemp poultice.<br> <INDENT:20>-Applied to every body part simultaneously;<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 30.<br>",
	Sandbox_PCP_PoulticeStress = "HEMP POULTICE — STRESS REDUCTION:",
	Sandbox_PCP_PoulticeStress_tooltip = "Stress reduction when applying a hemp poultice.<br> <INDENT:20>-Value is divided by 100 internally (30 = 0.30 stress reduction);<br> <INDENT:20>-Higher values = more stress relief;<br> <INDENT:20>-0 = no stress relief;<br> <INDENT:20>-Default: 30.<br>",
	Sandbox_PCP_TincturePain = "HEMP TINCTURE — PAIN REDUCTION:",
	Sandbox_PCP_TincturePain_tooltip = "Pain reduction per body part when taking a dose of hemp tincture.<br> <INDENT:20>-Applied to every body part simultaneously;<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 50.<br>",
	Sandbox_PCP_TinctureStress = "HEMP TINCTURE — STRESS REDUCTION:",
	Sandbox_PCP_TinctureStress_tooltip = "Stress reduction when taking a dose of hemp tincture.<br> <INDENT:20>-Value is divided by 100 internally (50 = 0.50 stress reduction);<br> <INDENT:20>-Higher values = more stress relief;<br> <INDENT:20>-0 = no stress relief;<br> <INDENT:20>-Default: 50.<br>",
	Sandbox_PCP_TinctureUnhappy = "HEMP TINCTURE — UNHAPPINESS REDUCTION:",
	Sandbox_PCP_TinctureUnhappy_tooltip = "Unhappiness reduction when taking a dose of hemp tincture.<br> <INDENT:20>-Higher values = more mood improvement;<br> <INDENT:20>-0 = no mood change;<br> <INDENT:20>-Default: 30.<br>",
	Sandbox_PCP_TinctureBoredom = "HEMP TINCTURE — BOREDOM REDUCTION:",
	Sandbox_PCP_TinctureBoredom_tooltip = "Boredom reduction when taking a dose of hemp tincture.<br> <INDENT:20>-Higher values = more boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: 20.<br>",
	Sandbox_PCP_TinctureFatigue = "HEMP TINCTURE — DROWSINESS:",
	Sandbox_PCP_TinctureFatigue_tooltip = "Drowsiness added when taking a dose of hemp tincture.<br> <INDENT:20>-Value is divided by 100 internally (16 = 0.16 fatigue);<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 16.<br>",
	Sandbox_PCP_HempButterFatigue = "HEMP BUTTER — FATIGUE:",
	Sandbox_PCP_HempButterFatigue_tooltip = "Drowsiness added when eating hemp butter.<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 10.<br>",
	Sandbox_PCP_HempButterStress = "HEMP BUTTER — STRESS:",
	Sandbox_PCP_HempButterStress_tooltip = "Stress change when eating hemp butter.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -14.<br>",
	Sandbox_PCP_HempButterUnhappy = "HEMP BUTTER — UNHAPPINESS:",
	Sandbox_PCP_HempButterUnhappy_tooltip = "Unhappiness change when eating hemp butter.<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Positive values = mood penalty (eating fat);<br> <INDENT:20>-Default: -6 (net slightly pleasant).<br>",
	Sandbox_PCP_HempButterBoredom = "HEMP BUTTER — BOREDOM:",
	Sandbox_PCP_HempButterBoredom_tooltip = "Boredom change when eating hemp butter.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -16.<br>",
	Sandbox_PCP_HempButterPain = "HEMP BUTTER — PAIN REDUCTION:",
	Sandbox_PCP_HempButterPain_tooltip = "Pain reduction when eating hemp butter.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 16.<br>",
	Sandbox_PCP_HempOilFatigue = "HEMP OIL — FATIGUE:",
	Sandbox_PCP_HempOilFatigue_tooltip = "Drowsiness added when consuming hemp-infused oil.<br> <INDENT:20>-Higher values = more drowsiness;<br> <INDENT:20>-0 = no drowsiness;<br> <INDENT:20>-Default: 8.<br>",
	Sandbox_PCP_HempOilStress = "HEMP OIL — STRESS:",
	Sandbox_PCP_HempOilStress_tooltip = "Stress change when consuming hemp-infused oil.<br> <INDENT:20>-Negative values = stress relief;<br> <INDENT:20>-0 = no stress change;<br> <INDENT:20>-Default: -12.<br>",
	Sandbox_PCP_HempOilUnhappy = "HEMP OIL — UNHAPPINESS:",
	Sandbox_PCP_HempOilUnhappy_tooltip = "Unhappiness change when consuming hemp-infused oil.<br> <INDENT:20>-Negative values = mood improvement;<br> <INDENT:20>-Positive values = mood penalty (drinking oil);<br> <INDENT:20>-Default: -4 (net slightly pleasant).<br>",
	Sandbox_PCP_HempOilBoredom = "HEMP OIL — BOREDOM:",
	Sandbox_PCP_HempOilBoredom_tooltip = "Boredom change when consuming hemp-infused oil.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -14.<br>",
	Sandbox_PCP_HempOilPain = "HEMP OIL — PAIN REDUCTION:",
	Sandbox_PCP_HempOilPain_tooltip = "Pain reduction when consuming hemp-infused oil.<br> <INDENT:20>-Higher values = more pain relief;<br> <INDENT:20>-0 = no pain relief;<br> <INDENT:20>-Default: 14.<br>",
	Sandbox_PCP_SugarSyrupUnhappy = "SUGAR SYRUP — UNHAPPINESS:",
	Sandbox_PCP_SugarSyrupUnhappy_tooltip = "Unhappiness change when consuming simple sugar syrup.<br> <INDENT:20>-Negative values = mood improvement (comfort food);<br> <INDENT:20>-0 = no mood change;<br> <INDENT:20>-Default: -8.<br>",
	Sandbox_PCP_SugarSyrupBoredom = "SUGAR SYRUP — BOREDOM:",
	Sandbox_PCP_SugarSyrupBoredom_tooltip = "Boredom change when consuming simple sugar syrup.<br> <INDENT:20>-Negative values = boredom relief;<br> <INDENT:20>-0 = no boredom change;<br> <INDENT:20>-Default: -5.<br>",
	Sandbox_PCP_PoulticeMoodleDuration = "POULTICE MOODLE DURATION:",
	Sandbox_PCP_PoulticeMoodleDuration_tooltip = "Duration of the 'Medicated' moodle after applying a hemp poultice, in game minutes.<br> <INDENT:20>-60 game minutes = 1 in-game hour;<br> <INDENT:20>-180 = 3 in-game hours (default);<br> <INDENT:20>-1440 = 1 full in-game day.<br><br> <RGB:0.7,0.7,0.7> Only applies when Moodle Framework mod is installed. <RGB:1,1,1>",
	Sandbox_PCP_TinctureMoodleDuration = "TINCTURE MOODLE DURATION:",
